individual,age
66828,76
66829,76
66830,76
66831,76
66832,76
66833,76
66834,76
66835,76
66836,76
66837,76
66838,76
66839,76
66840,76
66841,76
66842,76
66843,76
66844,76
66845,76
66846,76
66847,76
66848,76
66849,76
66850,76
66851,76
66852,76
66853,76
66854,76
66855,76
66856,76
66857,76
66858,76
66859,76
66860,76
66861,76
66862,76
66863,76
66864,76
66865,76
66866,76
66867,76
66868,76
66869,76
66870,76
66871,76
66872,76
66873,76
66874,76
66875,76
66876,76
66877,76
66878,76
66879,76
66880,76
66881,76
66882,76
66883,76
66884,76
66885,76
66886,76
66887,76
66888,76
66889,76
66890,76
66891,76
66892,76
66893,76
66894,76
66895,76
66896,76
66897,76
66898,76
66899,76
66900,76
66901,76
66902,76
66903,76
66904,76
66905,76
66906,76
66907,76
66908,76
66909,76
66910,76
66911,76
66912,76
66913,76
66914,76
66915,76
66916,76
66917,76
66918,76
66919,76
66920,76
66921,76
66922,76
66923,76
66924,76
66925,76
66926,76
66927,76
66928,76
66929,76
66930,76
66931,76
66932,76
66933,76
66934,76
66935,76
66936,76
66937,76
66938,76
66939,76
66940,76
66941,76
66942,76
66943,76
66944,76
66945,76
66946,76
66947,76
66948,76
66949,76
66950,76
66951,76
66952,76
66953,76
66954,76
66955,76
66956,76
66957,76
66958,76
66959,76
66960,76
66961,76
66962,76
66963,76
66964,76
66965,76
66966,76
66967,76
66968,76
66969,76
66970,76
66971,76
66972,76
66973,76
66974,76
66975,76
66976,76
66977,76
66978,76
66979,76
66980,76
66981,76
66982,76
66983,76
66984,76
66985,76
66986,76
66987,76
66988,76
66989,77
66990,77
66991,77
66992,77
66993,77
66994,77
66995,77
66996,77
66997,77
66998,77
66999,77
67000,77
67001,77
67002,77
67003,77
67004,77
67005,77
67006,77
67007,77
67008,77
67009,77
67010,77
67011,77
67012,77
67013,77
67014,77
67015,77
67016,77
67017,77
67018,77
67019,77
67020,77
67021,77
67022,77
67023,77
67024,77
67025,77
67026,77
67027,77
67028,77
67029,77
67030,77
67031,77
67032,77
67033,77
67034,77
67035,77
67036,77
67037,77
67038,77
67039,77
67040,77
67041,77
67042,77
67043,77
67044,77
67045,77
67046,77
67047,77
67048,77
67049,77
67050,77
67051,77
67052,77
67053,77
67054,77
67055,77
67056,77
67057,77
67058,77
67059,77
67060,77
67061,77
67062,77
67063,77
67064,77
67065,77
67066,77
67067,77
67068,77
67069,77
67070,77
67071,77
67072,77
67073,77
67074,77
67075,77
67076,77
67077,77
67078,77
67079,77
67080,77
67081,77
67082,77
67083,77
67084,77
67085,77
67086,77
67087,77
67088,77
67089,77
67090,77
67091,77
67092,77
67093,77
67094,77
67095,77
67096,77
67097,77
67098,77
67099,77
67100,77
67101,77
67102,77
67103,77
67104,77
67105,77
67106,77
67107,77
67108,77
67109,77
67110,77
67111,77
67112,77
67113,77
67114,77
67115,77
67116,77
67117,77
67118,77
67119,77
67120,77
67121,77
67122,77
67123,77
67124,77
67125,77
67126,77
67127,77
67128,77
67129,77
67130,77
67131,77
67132,77
67133,77
67134,77
67135,77
67136,77
67137,77
67138,77
67139,77
67140,77
67141,77
67142,77
67143,77
67144,77
67145,77
67146,77
67147,77
67148,77
67149,77
67150,77
67151,77
67152,77
67153,77
67154,77
67155,77
67156,77
67157,77
67158,77
67159,77
67160,77
67161,77
67162,77
67163,77
67164,77
67165,77
67166,77
67167,77
67168,77
67169,77
67170,77
67171,77
67172,77
67173,77
67174,77
67175,77
67176,77
67177,77
67178,77
67179,77
67180,77
67181,77
67182,77
67183,77
67184,77
67185,77
67186,77
67187,77
67188,77
67189,77
67190,77
67191,77
67192,77
67193,77
67194,77
67195,77
67196,77
67197,77
67198,77
67199,77
67200,77
67201,77
67202,77
67203,77
67204,77
67205,77
67206,77
67207,77
67208,77
67209,77
67210,77
67211,77
67212,77
67213,77
67214,77
67215,77
67216,77
67217,77
67218,77
67219,77
67220,77
67221,77
67222,77
67223,77
67224,77
67225,77
67226,77
67227,77
67228,77
67229,77
67230,77
67231,77
67232,77
67233,77
67234,77
67235,77
67236,77
67237,77
67238,77
67239,77
67240,77
67241,77
67242,77
67243,77
67244,77
67245,77
67246,77
67247,77
67248,77
67249,77
67250,77
67251,77
67252,77
67253,77
67254,77
67255,77
67256,77
67257,77
67258,77
67259,77
67260,77
67261,77
67262,77
67263,77
67264,77
67265,77
67266,77
67267,77
67268,77
67269,77
67270,77
67271,77
67272,77
67273,77
67274,77
67275,77
67276,77
67277,77
67278,77
67279,77
67280,77
67281,77
67282,77
67283,77
67284,77
67285,77
67286,77
67287,77
67288,77
67289,77
67290,77
67291,77
67292,77
67293,77
67294,77
67295,77
67296,77
67297,77
67298,77
67299,77
67300,77
67301,77
67302,77
67303,77
67304,77
67305,77
67306,77
67307,77
67308,77
67309,77
67310,77
67311,77
67312,77
67313,77
67314,77
67315,77
67316,77
67317,77
67318,77
67319,77
67320,77
67321,77
67322,77
67323,77
67324,77
67325,77
67326,77
67327,77
67328,77
67329,77
67330,77
67331,77
67332,77
67333,77
67334,77
67335,77
67336,77
67337,77
67338,77
67339,77
67340,77
67341,77
67342,77
67343,77
67344,77
67345,77
67346,77
67347,77
67348,77
67349,77
67350,77
67351,77
67352,77
67353,77
67354,77
67355,77
67356,77
67357,77
67358,77
67359,77
67360,77
67361,77
67362,77
67363,77
67364,77
67365,77
67366,77
67367,77
67368,77
67369,77
67370,77
67371,77
67372,77
67373,77
67374,77
67375,77
67376,77
67377,77
67378,77
67379,77
67380,77
67381,77
67382,77
67383,77
67384,77
67385,77
67386,77
67387,77
67388,77
67389,77
67390,77
67391,77
67392,77
67393,77
67394,77
67395,77
67396,77
67397,77
67398,77
67399,77
67400,77
67401,77
67402,77
67403,77
67404,77
67405,77
67406,77
67407,77
67408,77
67409,77
67410,77
67411,77
67412,77
67413,77
67414,77
67415,77
67416,77
67417,77
67418,77
67419,77
67420,77
67421,77
67422,77
67423,77
67424,77
67425,77
67426,77
67427,77
67428,77
67429,77
67430,77
67431,77
67432,77
67433,77
67434,77
67435,77
67436,77
67437,77
67438,77
67439,77
67440,77
67441,77
67442,77
67443,77
67444,77
67445,77
67446,77
67447,77
67448,77
67449,77
67450,77
67451,77
67452,77
67453,77
67454,77
67455,77
67456,77
67457,77
67458,77
67459,77
67460,77
67461,77
67462,77
67463,77
67464,77
67465,77
67466,77
67467,77
67468,77
67469,77
67470,77
67471,77
67472,77
67473,77
67474,77
67475,77
67476,77
67477,77
67478,77
67479,77
67480,77
67481,77
67482,77
67483,77
67484,77
67485,77
67486,77
67487,77
67488,77
67489,77
67490,77
67491,77
67492,77
67493,77
67494,77
67495,77
67496,77
67497,77
67498,77
67499,77
67500,77
67501,77
67502,77
67503,77
67504,77
67505,77
67506,77
67507,77
67508,77
67509,77
67510,77
67511,77
67512,77
67513,77
67514,77
67515,77
67516,77
67517,77
67518,77
67519,77
67520,77
67521,77
67522,77
67523,77
67524,77
67525,77
67526,77
67527,77
67528,77
67529,77
67530,77
67531,77
67532,77
67533,77
67534,77
67535,77
67536,77
67537,77
67538,77
67539,77
67540,77
67541,77
67542,77
67543,77
67544,77
67545,77
67546,77
67547,77
67548,77
67549,77
67550,77
67551,77
67552,77
67553,77
67554,77
67555,77
67556,77
67557,77
67558,77
67559,77
67560,77
67561,77
67562,77
67563,77
67564,77
67565,77
67566,77
67567,77
67568,77
67569,77
67570,77
67571,77
67572,77
67573,77
67574,77
67575,77
67576,77
67577,77
67578,77
67579,77
67580,77
67581,77
67582,77
67583,77
67584,77
67585,77
67586,77
67587,77
67588,77
67589,77
67590,77
67591,77
67592,77
67593,77
67594,77
67595,77
67596,77
67597,77
67598,77
67599,77
67600,77
67601,77
67602,77
67603,77
67604,77
67605,77
67606,77
67607,77
67608,77
67609,77
67610,77
67611,77
67612,77
67613,77
67614,77
67615,77
67616,77
67617,77
67618,77
67619,77
67620,77
67621,77
67622,77
67623,77
67624,77
67625,77
67626,77
67627,77
67628,77
67629,77
67630,77
67631,77
67632,77
67633,77
67634,77
67635,77
67636,77
67637,77
67638,77
67639,77
67640,77
67641,77
67642,77
67643,77
67644,77
67645,77
67646,77
67647,77
67648,77
67649,77
67650,77
67651,77
67652,77
67653,77
67654,77
67655,77
67656,77
67657,77
67658,77
67659,77
67660,77
67661,77
67662,77
67663,77
67664,77
67665,77
67666,77
67667,77
67668,77
67669,77
67670,77
67671,77
67672,77
67673,77
67674,77
67675,77
67676,77
67677,77
67678,77
67679,77
67680,77
67681,77
67682,77
67683,77
67684,77
67685,77
67686,77
67687,77
67688,77
67689,77
67690,77
67691,77
67692,77
67693,77
67694,77
67695,77
67696,77
67697,77
67698,77
67699,77
67700,77
67701,77
67702,77
67703,77
67704,77
67705,77
67706,77
67707,77
67708,77
67709,77
67710,77
67711,77
67712,77
67713,77
67714,77
67715,77
67716,77
67717,77
67718,77
67719,77
67720,77
67721,77
67722,77
67723,77
67724,77
67725,77
67726,77
67727,77
67728,77
67729,77
67730,77
67731,77
67732,77
67733,77
67734,77
67735,77
67736,77
67737,77
67738,77
67739,77
67740,77
67741,77
67742,77
67743,77
67744,77
67745,77
67746,77
67747,77
67748,77
67749,77
67750,77
67751,77
67752,77
67753,77
67754,77
67755,77
67756,77
67757,77
67758,77
67759,77
67760,77
67761,77
67762,77
67763,77
67764,77
67765,77
67766,77
67767,77
67768,77
67769,77
67770,77
67771,77
67772,77
67773,77
67774,77
67775,77
67776,77
67777,77
67778,77
67779,77
67780,77
67781,77
67782,77
67783,77
67784,77
67785,77
67786,77
67787,77
67788,77
67789,77
67790,77
67791,77
67792,77
67793,77
67794,77
67795,77
67796,77
67797,77
67798,77
67799,77
67800,77
67801,77
67802,77
67803,77
67804,77
67805,77
67806,77
67807,77
67808,77
67809,77
67810,77
67811,77
67812,77
67813,77
67814,77
67815,77
67816,77
67817,77
67818,77
67819,77
67820,77
67821,77
67822,77
67823,77
67824,77
67825,77
67826,77
67827,77
67828,77
67829,77
67830,77
67831,77
67832,77
67833,77
67834,77
67835,77
67836,77
67837,77
67838,77
67839,77
67840,77
67841,77
67842,77
67843,77
67844,77
67845,77
67846,77
67847,77
67848,77
67849,77
67850,77
67851,77
67852,77
67853,77
67854,77
67855,77
67856,77
67857,77
67858,77
67859,77
67860,77
67861,77
67862,77
67863,77
67864,77
67865,77
67866,77
67867,77
67868,77
67869,77
67870,77
67871,77
67872,77
67873,77
67874,77
67875,77
67876,77
67877,77
67878,77
67879,77
67880,77
67881,77
67882,77
67883,77
67884,77
67885,77
67886,77
67887,77
67888,77
67889,77
67890,77
67891,77
67892,77
67893,77
67894,77
67895,77
67896,77
67897,77
67898,77
67899,77
67900,77
67901,77
67902,77
67903,77
67904,77
67905,77
67906,77
67907,77
67908,77
67909,77
67910,77
67911,77
67912,77
67913,77
67914,77
67915,77
67916,77
67917,77
67918,77
67919,77
67920,77
67921,77
67922,77
67923,77
67924,77
67925,77
67926,77
67927,77
67928,77
67929,77
67930,77
67931,77
67932,77
67933,77
67934,77
67935,77
67936,77
67937,77
67938,77
67939,77
67940,77
67941,77
67942,77
67943,77
67944,77
67945,77
67946,77
67947,77
67948,77
67949,77
67950,77
67951,77
67952,77
67953,77
67954,77
67955,77
67956,77
67957,77
67958,77
67959,77
67960,77
67961,77
67962,77
67963,77
67964,77
67965,77
67966,77
67967,77
67968,77
67969,77
67970,77
67971,77
67972,77
67973,77
67974,77
67975,77
67976,77
67977,77
67978,77
67979,77
67980,77
67981,77
67982,77
67983,77
67984,77
67985,77
67986,77
67987,77
67988,77
67989,77
67990,77
67991,77
67992,77
67993,77
67994,77
67995,77
67996,77
67997,77
67998,77
67999,77
68000,77
68001,77
68002,77
68003,77
68004,77
68005,77
68006,77
68007,77
68008,77
68009,77
68010,77
68011,77
68012,77
68013,77
68014,77
68015,77
68016,77
68017,77
68018,77
68019,78
68020,78
68021,78
68022,78
68023,78
68024,78
68025,78
68026,78
68027,78
68028,78
68029,78
68030,78
68031,78
68032,78
68033,78
68034,78
68035,78
68036,78
68037,78
68038,78
68039,78
68040,78
68041,78
68042,78
68043,78
68044,78
68045,78
68046,78
68047,78
68048,78
68049,78
68050,78
68051,78
68052,78
68053,78
68054,78
68055,78
68056,78
68057,78
68058,78
68059,78
68060,78
68061,78
68062,78
68063,78
68064,78
68065,78
68066,78
68067,78
68068,78
68069,78
68070,78
68071,78
68072,78
68073,78
68074,78
68075,78
68076,78
68077,78
68078,78
68079,78
68080,78
68081,78
68082,78
68083,78
68084,78
68085,78
68086,78
68087,78
68088,78
68089,78
68090,78
68091,78
68092,78
68093,78
68094,78
68095,78
68096,78
68097,78
68098,78
68099,78
68100,78
68101,78
68102,78
68103,78
68104,78
68105,78
68106,78
68107,78
68108,78
68109,78
68110,78
68111,78
68112,78
68113,78
68114,78
68115,78
68116,78
68117,78
68118,78
68119,78
68120,78
68121,78
68122,78
68123,78
68124,78
68125,78
68126,78
68127,78
68128,78
68129,78
68130,78
68131,78
68132,78
68133,78
68134,78
68135,78
68136,78
68137,78
68138,78
68139,78
68140,78
68141,78
68142,78
68143,78
68144,78
68145,78
68146,78
68147,78
68148,78
68149,78
68150,78
68151,78
68152,78
68153,78
68154,78
68155,78
68156,78
68157,78
68158,78
68159,78
68160,78
68161,78
68162,78
68163,78
68164,78
68165,78
68166,78
68167,78
68168,78
68169,78
68170,78
68171,78
68172,78
68173,78
68174,78
68175,78
68176,78
68177,78
68178,78
68179,78
68180,78
68181,78
68182,78
68183,78
68184,78
68185,78
68186,78
68187,78
68188,78
68189,78
68190,78
68191,78
68192,78
68193,78
68194,78
68195,78
68196,78
68197,78
68198,78
68199,78
68200,78
68201,78
68202,78
68203,78
68204,78
68205,78
68206,78
68207,78
68208,78
68209,78
68210,78
68211,78
68212,78
68213,78
68214,78
68215,78
68216,78
68217,78
68218,78
68219,78
68220,78
68221,78
68222,78
68223,78
68224,78
68225,78
68226,78
68227,78
68228,78
68229,78
68230,78
68231,78
68232,78
68233,78
68234,78
68235,78
68236,78
68237,78
68238,78
68239,78
68240,78
68241,78
68242,78
68243,78
68244,78
68245,78
68246,78
68247,78
68248,78
68249,78
68250,78
68251,78
68252,78
68253,78
68254,78
68255,78
68256,78
68257,78
68258,78
68259,78
68260,78
68261,78
68262,78
68263,78
68264,78
68265,78
68266,78
68267,78
68268,78
68269,78
68270,78
68271,78
68272,78
68273,78
68274,78
68275,78
68276,78
68277,78
68278,78
68279,78
68280,78
68281,78
68282,78
68283,78
68284,78
68285,78
68286,78
68287,78
68288,78
68289,78
68290,78
68291,78
68292,78
68293,78
68294,78
68295,78
68296,78
68297,78
68298,78
68299,78
68300,78
68301,78
68302,78
68303,78
68304,78
68305,78
68306,78
68307,78
68308,78
68309,78
68310,78
68311,78
68312,78
68313,78
68314,78
68315,78
68316,78
68317,78
68318,78
68319,78
68320,78
68321,78
68322,78
68323,78
68324,78
68325,78
68326,78
68327,78
68328,78
68329,78
68330,78
68331,78
68332,78
68333,78
68334,78
68335,78
68336,78
68337,78
68338,78
68339,78
68340,78
68341,78
68342,78
68343,78
68344,78
68345,78
68346,78
68347,78
68348,78
68349,78
68350,78
68351,78
68352,78
68353,78
68354,78
68355,78
68356,78
68357,78
68358,78
68359,78
68360,78
68361,78
68362,78
68363,78
68364,78
68365,78
68366,78
68367,78
68368,78
68369,78
68370,78
68371,78
68372,78
68373,78
68374,78
68375,78
68376,78
68377,78
68378,78
68379,78
68380,78
68381,78
68382,78
68383,78
68384,78
68385,78
68386,78
68387,78
68388,78
68389,78
68390,78
68391,78
68392,78
68393,78
68394,78
68395,78
68396,78
68397,78
68398,78
68399,78
68400,78
68401,78
68402,78
68403,78
68404,78
68405,78
68406,78
68407,78
68408,78
68409,78
68410,78
68411,78
68412,78
68413,78
68414,78
68415,78
68416,78
68417,78
68418,78
68419,78
68420,78
68421,78
68422,78
68423,78
68424,78
68425,78
68426,78
68427,78
68428,78
68429,78
68430,78
68431,78
68432,78
68433,78
68434,78
68435,78
68436,78
68437,78
68438,78
68439,78
68440,78
68441,78
68442,78
68443,78
68444,78
68445,78
68446,78
68447,78
68448,78
68449,78
68450,78
68451,78
68452,78
68453,78
68454,78
68455,78
68456,78
68457,78
68458,78
68459,78
68460,78
68461,78
68462,78
68463,78
68464,78
68465,78
68466,78
68467,78
68468,78
68469,78
68470,78
68471,78
68472,78
68473,78
68474,78
68475,78
68476,78
68477,78
68478,78
68479,78
68480,78
68481,78
68482,78
68483,78
68484,78
68485,78
68486,78
68487,78
68488,78
68489,78
68490,78
68491,78
68492,78
68493,78
68494,78
68495,78
68496,78
68497,78
68498,78
68499,78
68500,78
68501,78
68502,78
68503,78
68504,78
68505,78
68506,78
68507,78
68508,78
68509,78
68510,78
68511,78
68512,78
68513,78
68514,78
68515,78
68516,78
68517,78
68518,78
68519,78
68520,78
68521,78
68522,78
68523,78
68524,78
68525,78
68526,78
68527,78
68528,78
68529,78
68530,78
68531,78
68532,78
68533,78
68534,78
68535,78
68536,78
68537,78
68538,78
68539,78
68540,78
68541,78
68542,78
68543,78
68544,78
68545,78
68546,78
68547,78
68548,78
68549,78
68550,78
68551,78
68552,78
68553,78
68554,78
68555,78
68556,78
68557,78
68558,78
68559,78
68560,78
68561,78
68562,78
68563,78
68564,78
68565,78
68566,78
68567,78
68568,78
68569,78
68570,78
68571,78
68572,78
68573,78
68574,78
68575,78
68576,78
68577,78
68578,78
68579,78
68580,78
68581,78
68582,78
68583,78
68584,78
68585,78
68586,78
68587,78
68588,78
68589,78
68590,78
68591,78
68592,78
68593,78
68594,78
68595,78
68596,78
68597,78
68598,78
68599,78
68600,78
68601,78
68602,78
68603,78
68604,78
68605,78
68606,78
68607,78
68608,78
68609,78
68610,78
68611,78
68612,78
68613,78
68614,78
68615,78
68616,78
68617,78
68618,78
68619,78
68620,78
68621,78
68622,78
68623,78
68624,78
68625,78
68626,78
68627,78
68628,78
68629,78
68630,78
68631,78
68632,78
68633,78
68634,78
68635,78
68636,78
68637,78
68638,78
68639,78
68640,78
68641,78
68642,78
68643,78
68644,78
68645,78
68646,78
68647,78
68648,78
68649,78
68650,78
68651,78
68652,78
68653,78
68654,78
68655,78
68656,78
68657,78
68658,78
68659,78
68660,78
68661,78
68662,78
68663,78
68664,78
68665,78
68666,78
68667,78
68668,78
68669,78
68670,78
68671,78
68672,78
68673,78
68674,78
68675,78
68676,78
68677,78
68678,78
68679,78
68680,78
68681,78
68682,78
68683,78
68684,78
68685,78
68686,78
68687,78
68688,78
68689,78
68690,78
68691,78
68692,78
68693,78
68694,78
68695,78
68696,78
68697,78
68698,78
68699,78
68700,78
68701,78
68702,78
68703,78
68704,78
68705,78
68706,78
68707,78
68708,78
68709,78
68710,78
68711,78
68712,78
68713,78
68714,78
68715,78
68716,78
68717,78
68718,78
68719,78
68720,78
68721,78
68722,78
68723,78
68724,78
68725,78
68726,78
68727,78
68728,78
68729,78
68730,78
68731,78
68732,78
68733,78
68734,78
68735,78
68736,78
68737,78
68738,78
68739,78
68740,78
68741,78
68742,78
68743,78
68744,78
68745,78
68746,78
68747,78
68748,78
68749,78
68750,78
68751,78
68752,78
68753,78
68754,78
68755,78
68756,78
68757,78
68758,78
68759,78
68760,78
68761,78
68762,78
68763,78
68764,78
68765,78
68766,78
68767,78
68768,78
68769,78
68770,78
68771,78
68772,78
68773,78
68774,78
68775,78
68776,78
68777,78
68778,78
68779,78
68780,78
68781,78
68782,78
68783,78
68784,78
68785,78
68786,78
68787,78
68788,78
68789,78
68790,78
68791,78
68792,78
68793,78
68794,78
68795,78
68796,78
68797,78
68798,78
68799,78
68800,78
68801,78
68802,78
68803,78
68804,78
68805,78
68806,78
68807,78
68808,78
68809,78
68810,78
68811,78
68812,78
68813,78
68814,78
68815,78
68816,78
68817,78
68818,78
68819,78
68820,78
68821,78
68822,78
68823,78
68824,78
68825,78
68826,78
68827,78
68828,78
68829,78
68830,78
68831,78
68832,78
68833,78
68834,78
68835,78
68836,78
68837,78
68838,78
68839,78
68840,78
68841,78
68842,78
68843,78
68844,78
68845,78
68846,78
68847,78
68848,78
68849,78
68850,78
68851,78
68852,78
68853,78
68854,78
68855,78
68856,78
68857,78
68858,78
68859,78
68860,78
68861,78
68862,78
68863,78
68864,78
68865,78
68866,78
68867,78
68868,78
68869,78
68870,78
68871,78
68872,78
68873,78
68874,78
68875,78
68876,78
68877,78
68878,78
68879,78
68880,78
68881,78
68882,78
68883,78
68884,78
68885,78
68886,78
68887,78
68888,78
68889,78
68890,78
68891,78
68892,78
68893,78
68894,78
68895,78
68896,78
68897,78
68898,78
68899,78
68900,78
68901,78
68902,78
68903,78
68904,78
68905,78
68906,78
68907,78
68908,78
68909,78
68910,78
68911,78
68912,78
68913,78
68914,78
68915,78
68916,78
68917,78
68918,78
68919,78
68920,78
68921,78
68922,78
68923,78
68924,78
68925,78
68926,78
68927,78
68928,78
68929,78
68930,78
68931,78
68932,78
68933,78
68934,78
68935,78
68936,78
68937,78
68938,78
68939,78
68940,78
68941,78
68942,78
68943,78
68944,78
68945,78
68946,78
68947,78
68948,78
68949,78
68950,78
68951,78
68952,78
68953,78
68954,78
68955,78
68956,78
68957,78
68958,78
68959,78
68960,78
68961,78
68962,78
68963,78
68964,78
68965,78
68966,78
68967,78
68968,78
68969,78
68970,78
68971,78
68972,78
68973,78
68974,78
68975,78
68976,78
68977,78
68978,78
68979,78
68980,78
68981,78
68982,78
68983,78
68984,78
68985,78
68986,78
68987,78
68988,78
68989,78
68990,78
68991,78
68992,78
68993,78
68994,78
68995,78
68996,78
68997,78
68998,78
68999,78
69000,78
69001,78
69002,78
69003,78
69004,78
69005,78
69006,78
69007,78
69008,78
69009,78
69010,78
69011,78
69012,78
69013,78
69014,78
69015,78
69016,78
69017,78
69018,78
69019,78
69020,78
69021,78
69022,78
69023,78
69024,78
69025,78
69026,78
69027,78
69028,78
